RequestID,SubmitTime,Duration,DataProcessed,Submitter,Status,SessionID
21788137,7/27/21 8:49:40 PM,4 min,13.18 GB,benchmark_admin_10gb_delta,Completed,N/A
21769694,7/27/21 8:48:22 PM,1 min,2.02 GB,benchmark_admin_10gb_delta,Completed,N/A
21752889,7/27/21 8:48:04 PM,18 sec,345.00 MB,benchmark_admin_10gb_delta,Completed,N/A
21732193,7/27/21 8:46:12 PM,1 min,5.41 GB,benchmark_admin_10gb_delta,Completed,N/A
21719539,7/27/21 8:45:15 PM,56 sec,1.38 GB,benchmark_admin_10gb_delta,Completed,N/A
21706325,7/27/21 8:44:08 PM,1 min,1.97 GB,benchmark_admin_10gb_delta,Completed,N/A
21689545,7/27/21 8:42:46 PM,1 min,3.77 GB,benchmark_admin_10gb_delta,Completed,N/A
21665400,7/27/21 8:40:31 PM,2 min,6.02 GB,benchmark_admin_10gb_delta,Completed,N/A
21649926,7/27/21 8:39:34 PM,57 sec,1.55 GB,benchmark_admin_10gb_delta,Completed,N/A
21642117,7/27/21 8:39:02 PM,32 sec,659.00 MB,benchmark_admin_10gb_delta,Completed,N/A
21629577,7/27/21 8:37:47 PM,1 min,620.00 MB,benchmark_admin_10gb_delta,Completed,N/A
